id	popularity	frequency_short	units_short	seasonal_adjustment_short	name	title
82503	2	M		NSA	CP1M	1-Month Commercial Paper Rate (DISCONTINUED)
3313	36	M		NSA	REAINTRATREARAT1MO	1-Month Real Interest Rate
82710	15	W		NSA	MORTGAGE1US	1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED)
3291	69	M		NSA	EXPINF1YR	1-Year Expected Inflation
3314	60	M		NSA	REAINTRATREARAT1YE	1-Year Real Interest Rate
82686	10	M		NSA	T1YFFM	1-Year Treasury Constant Maturity Minus Federal Funds Rate
82684	48	M		NSA	T10YIEM	10-Year Breakeven Inflation Rate
3281	65	M		NSA	EXPINF10YR	10-Year Expected Inflation
3312	80	M		NSA	REAINTRATREARAT10Y	10-Year Real Interest Rate
82678	56	M		NSA	T10Y2YM	10-Year Treasury Constant Maturity Minus 2-Year Treasury Constant Maturity
82680	39	M		NSA	T10Y3MM	10-Year Treasury Constant Maturity Minus 3-Month Treasury Constant Maturity
82682	28	M		NSA	T10YFFM	10-Year Treasury Constant Maturity Minus Federal Funds Rate
3282	4	M		NSA	EXPINF11YR	11-Year Expected Inflation
3283	3	M		NSA	EXPINF12YR	12-Year Expected Inflation
3284	2	M		NSA	EXPINF13YR	13-Year Expected Inflation
3285	3	M		NSA	EXPINF14YR	14-Year Expected Inflation
82565	3	D		NSA	RIFSPPNA2P2D15NB	15-Day A2/P2 Nonfinancial Commercial Paper Interest Rate
82542	1	D		NSA	RIFSPPAAAD15NB	15-Day AA Asset-Backed Commercial Paper Interest Rate
82556	3	D		NSA	RIFSPPFAAD15NB	15-Day AA Financial Commercial Paper Interest Rate
82571	5	D		NSA	RIFSPPNAAD15NB	15-Day AA Nonfinancial Commercial Paper Interest Rate
3286	18	M		NSA	EXPINF15YR	15-Year Expected Inflation
82719	28	D		NSA	OBMMIC15YF	15-Year Fixed Rate Conforming Mortgage Index
82709	75	W		NSA	MORTGAGE15US	15-Year Fixed Rate Mortgage Average in the United States
3287	3	M		NSA	EXPINF16YR	16-Year Expected Inflation
3288	3	M		NSA	EXPINF17YR	17-Year Expected Inflation
3289	3	M		NSA	EXPINF18YR	18-Year Expected Inflation
82650	58	D		NSA	SOFR180DAYAVG	180-Day Average SOFR
3290	3	M		NSA	EXPINF19YR	19-Year Expected Inflation
3302	61	M		NSA	EXPINF2YR	2-Year Expected Inflation
82687	46	M		NSA	T20YIEM	20-year Breakeven Inflation Rate
3292	41	M		NSA	EXPINF20YR	20-Year Expected Inflation
82771	1	A		NSA	H0RIFLGFCY20NA	20-Year U.S. Government Constant Maturity Yield (DISCONTINUED)
82773	2	M		NSA	H0RIFLGFCY20NM	20 Year U.S. Govt. Constant Maturity Yield (DISCONTINUED)
3293	2	M		NSA	EXPINF21YR	21-Year Expected Inflation
3294	2	M		NSA	EXPINF22YR	22-Year Expected Inflation
3295	6	M		NSA	EXPINF23YR	23-Year Expected Inflation
3296	3	M		NSA	EXPINF24YR	24-Year Expected Inflation
3297	21	M		NSA	EXPINF25YR	25-Year Expected Inflation
3298	14	M		NSA	EXPINF26YR	26-Year Expected Inflation
3299	12	M		NSA	EXPINF27YR	27-Year Expected Inflation
3300	2	M		NSA	EXPINF28YR	28-Year Expected Inflation
3301	6	M		NSA	EXPINF29YR	29-Year Expected Inflation
82676	16	M		NSA	CPFFM	3-Month Commercial Paper Minus Federal Funds Rate
82504	9	M		NSA	CP3M	3-Month Commercial Paper Rate (DISCONTINUED)
82700	35	M		NSA	TB3SMFFM	3-Month Treasury Bill Minus Federal Funds Rate
82690	3	M		NSA	T3MFFM	3-Month Treasury Constant Maturity Minus Federal Funds Rate
3304	35	M		NSA	EXPINF3YR	3-Year Expected Inflation
82566	26	D		NSA	RIFSPPNA2P2D30NB	30-Day A2/P2 Nonfinancial Commercial Paper Interest Rate
82543	22	D		NSA	RIFSPPAAAD30NB	30-Day AA Asset-Backed Commercial Paper Interest Rate
82506	12	M		NSA	CPF1M	30-Day AA Financial Commercial Paper Interest Rate
82509	8	M		NSA	CPN1M	30-Day AA Nonfinancial Commercial Paper Interest Rate
82652	81	D		NSA	SOFR30DAYAVG	30-Day Average SOFR
82688	59	M		NSA	T30YIEM	30-year Breakeven Inflation Rate
3303	60	M		NSA	EXPINF30YR	30-Year Expected Inflation
82720	54	D		NSA	OBMMIC30YF	30-Year Fixed Rate Conforming Mortgage Index
82731	29	D		NSA	OBMMIC30YFNA	30-Year Fixed Rate Conforming Non-Adjusted Mortgage Index
82732	61	D		NSA	OBMMIFHA30YF	30-Year Fixed Rate FHA Mortgage Index
82733	64	D		NSA	OBMMIJUMBO30YF	30-Year Fixed Rate Jumbo Mortgage Index
82711	98	W		NSA	MORTGAGE30US	30-Year Fixed Rate Mortgage Average in the United States
82734	40	D		NSA	OBMMIUSDA30YF	30-Year Fixed Rate USDA Mortgage Index
3305	16	M		NSA	EXPINF4YR	4-Year Expected Inflation
82694	34	M		NSA	T5YIEM	5-Year Breakeven Inflation Rate
3306	58	M		NSA	EXPINF5YR	5-Year Expected Inflation
82692	10	M		NSA	T5YFFM	5-Year Treasury Constant Maturity Minus Federal Funds Rate
82712	40	W		NSA	MORTGAGE5US	5/1-Year Adjustable Rate Mortgage Average in the United States (DISCONTINUED)
82505	2	M		NSA	CP6M	6-Month Commercial Paper Rate (DISCONTINUED)
82701	15	M		NSA	TB6SMFFM	6-Month Treasury Bill Minus Federal Funds Rate
82698	3	M		NSA	T6MFFM	6-Month Treasury Constant Maturity Minus Federal Funds Rate
3307	10	M		NSA	EXPINF6YR	6-Year Expected Inflation
82567	3	D		NSA	RIFSPPNA2P2D60NB	60-Day A2/P2 Nonfinancial Commercial Paper Interest Rate
82544	6	D		NSA	RIFSPPAAAD60NB	60-Day AA Asset-Backed Commercial Paper Interest Rate
82507	3	M		NSA	CPF2M	60-Day AA Financial Commercial Paper Interest Rate
82510	2	M		NSA	CPN2M	60-Day AA Nonfinancial Commercial Paper Interest Rate
82564	12	D		NSA	RIFSPPNA2P2D07NB	7-Day A2/P2 Nonfinancial Commercial Paper Interest Rate
82541	2	D		NSA	RIFSPPAAAD07NB	7-Day AA Asset-Backed Commercial Paper Interest Rate
82555	16	D		NSA	RIFSPPFAAD07NB	7-Day AA Financial Commercial Paper Interest Rate
82570	7	D		NSA	RIFSPPNAAD07NB	7-Day AA Nonfinancial Commercial Paper Interest Rate
82699	30	M		NSA	T7YIEM	7-year Breakeven Inflation Rate
3308	16	M		NSA	EXPINF7YR	7-Year Expected Inflation
3309	7	M		NSA	EXPINF8YR	8-Year Expected Inflation
3310	7	M		NSA	EXPINF9YR	9-Year Expected Inflation
82568	30	D		NSA	RIFSPPNA2P2D90NB	90-Day A2/P2 Nonfinancial Commercial Paper Interest Rate
82545	32	D		NSA	RIFSPPAAAD90NB	90-Day AA Asset-Backed Commercial Paper Interest Rate
82508	38	M		NSA	CPF3M	90-Day AA Financial Commercial Paper Interest Rate
82511	29	M		NSA	CPN3M	90-Day AA Nonfinancial Commercial Paper Interest Rate
82654	72	D		NSA	SOFR90DAYAVG	90-Day Average SOFR
72431	1	A		NSA	EXPACSEF5174ALLEST	Access Charges for Satellite Telecommunications, All Establishments, Employer Firms
72432	1	A		NSA	EXPACSEF517911ALLEST	Access Charges for Telecommunication Resellers, All Establishments, Employer Firms (DISCONTINUED)
72429	1	A		NSA	EXPACSEF5171ALLEST	Access Charges for Wired Telecommunications Carriers, All Establishments, Employer Firms
72430	1	A		NSA	EXPACSEF5172ALLEST	Access Charges for Wireless Telecommunications Carriers excluding Satellite, All Establishments, Employer Firms
79759	2	M		NSA	AMINVTN	Advance Merchant Wholesale Inventories: Total Merchant Wholesalers, Except Manufacturers' Sales Branches and Offices Inventories
108841	21	Q		NSA	AGSEBMPTCMAHDFS	Agency-and GSE-Backed Mortgage Pools; Total Mortgages; Asset, Level
108789	1	Q		NSA	AGSEMPTCMDODFS	Agency-and GSE-Backed Mortgage Pools; Total Mortgages; Liability (DISCONTINUED)
79698	14	M		NSA	AIRRPMTSI	Air Revenue Passenger Miles
79700	11	M		NSA	AIRRTMFM	Air Revenue Ton Miles of Freight and Mail
79677	1	A		NSA	WTCATAEEF45171	Air Time for Wired Telecommunications Carriers, All Establishments, Employer Firms
68153	71	Q		NSA	USSTHPI	All-Transactions House Price Index for the United States
88255	47	M		NSA	PAYNSA	All Employees, Total Nonfarm
108842	21	Q		NSA	ASCMA	All Sectors; Commercial Mortgages; Asset, Level
108790	14	Q		NSA	ASCFBL	All Sectors; Corporate and Foreign Bonds; Liability, Level
108742	1	Q		NSA	TCMAH	All Sectors; Credit Market Instruments; Asset, Level (DISCONTINUED)
108745	53	Q		NSA	TCMDO	All Sectors; Debt Securities and Loans; Liability, Level
108843	5	Q		NSA	ASFMA	All Sectors; Farm Mortgages; Asset, Level
108975	1	A		NSA	ASGVADA027N	All sectors; gross value added (IMA), Flow (DISCONTINUED)
108520	7	Q		NSA	ASIRAL	All Sectors; IRAs; Liability, Level
108845	22	Q		NSA	ASMRMA	All Sectors; Multifamily Residential Mortgages; Asset, Level
108977	1	A		NSA	ASNSICA027N	All sectors; net saving including net capital transfers paid (IMA), Flow (DISCONTINUED)
108844	29	Q		NSA	ASHMA	All Sectors; One-to-Four-Family Residential Mortgages; Asset, Level
108791	4	Q		NSA	ASOMPL	All Sectors; Open Market Paper; Liability, Level
108792	25	Q		NSA	ASTDSL	All Sectors; Total Debt Securities; Liability, Level
108750	1	Q		NSA	ASTNITA	All Sectors; Total Interbank Transactions; Asset, Level
108847	9	Q		NSA	ASTLL	All Sectors; Total Loans; Liability, Level (DISCONTINUED)
108848	32	Q		NSA	ASTMA	All Sectors; Total Mortgages; Asset, Level
108793	5	Q		NSA	ASUSGASL	All Sectors; U.S. Government Agency Securities; Liability, Level
134728	1	Q		NSA	USATRR	Allocated Transfer Risk Reserves for Commercial Banks in United States (DISCONTINUED)
134727	4	Q		NSA	USALLL	Allowance for Loan and Lease Losses for Commercial Banks in United States (DISCONTINUED)
85744	1	Q		NSA	LLSUS	Allowance for Loan and Lease Losses for Commercial Banks with Assets under $5B in United States (DISCONTINUED)
138311	1	A		NSA	MPU5600012	Apparel and Leather and Applied Products: Total Factor Productivity
86427	7	M		NSA	DTBSPCKANM	Asset-Backed Commercial Paper Outstanding
86507	1	M		NSA	H0DTBSPCKBANM	Asset Backed Commercial Paper Outstanding (DISCONTINUED)
135542	1	Q		NSA	LLRNPT	Assets at Banks whose ALLL exceeds their Nonperforming Loans (DISCONTINUED)
135546	1	Q		NSA	LLRNPT4	Assets at Banks whose ALLL exceeds their Nonperforming Loans, Banks with Total Assets from $10B to $20B (DISCONTINUED)
135545	1	Q		NSA	LLRNPT3	Assets at Banks whose ALLL exceeds their Nonperforming Loans, Banks with Total Assets from $1B to $10B (DISCONTINUED)
135544	1	Q		NSA	LLRNPT2	Assets at Banks whose ALLL exceeds their Nonperforming Loans, Banks with Total Assets from $300M to $1B (DISCONTINUED)
135547	1	Q		NSA	LLRNPT5	Assets at Banks whose ALLL exceeds their Nonperforming Loans, Banks with Total Assets over $20B (DISCONTINUED)
135543	1	Q		NSA	LLRNPT1	Assets at Banks whose ALLL exceeds their Nonperforming Loans, Banks with Total Assets up to $300M (DISCONTINUED)
134110	18	M		NSA	AUENSA	Auto Exports
142688	1	A		NSA	A133RC1A027NBEA	Automobile output
14856	2	M		NSA	DTCTLVNANM	Average Amount Financed for New Car Loans at Auto Finance Companies (DISCONTINUED)
14848	39	M		NSA	DTCTLVENANM	Average Amount Financed for New Car Loans at Finance Companies
14849	5	Q		NSA	DTCTLVENANQ	Average Amount Financed for New Car Loans at Finance Companies (DISCONTINUED)
14859	1	M		NSA	DTCTLVUANM	Average Amount Financed for Used Car Loans at Auto Finance Companies (DISCONTINUED)
14852	5	M		NSA	DTCTLVEUANM	Average Amount Financed for Used Car Loans at Finance Companies
14853	13	Q		NSA	DTCTLVEUANQ	Average Amount Financed for Used Car Loans at Finance Companies (DISCONTINUED)
80153	8	M		NSA	APU0000FD2101	Average Price: All Ham (Excluding Canned Ham and Luncheon Slices) (Cost per Pound/453.6 Grams) in U.S. City Average
80154	29	M		NSA	APU0000FD3101	Average Price: All Pork Chops (Cost per Pound/453.6 Grams) in U.S. City Average
80160	43	M		NSA	APU0000FN1101	Average Price: All Soft Drinks (Cost per 2 Liters/67.6 Ounces) in U.S. City Average
80161	41	M		NSA	APU0000FN1102	Average Price: All Soft Drinks, 12 Pk, 12 Ounce, Cans (Cost per 12 Ounces/354.9 Milliliters) in U.S. City Average
80150	10	M		NSA	APU0000FC2101	Average Price: All Uncooked Beef Roasts (Cost per Pound/453.6 Grams) in U.S. City Average
80151	54	M		NSA	APU0000FC3101	Average Price: All Uncooked Beef Steaks (Cost per Pound/453.6 Grams) in U.S. City Average
80149	20	M		NSA	APU0000FC1101	Average Price: All Uncooked Ground Beef (Cost per Pound/453.6 Grams) in U.S. City Average
80099	2	M		NSA	APU0000713311	Average Price: Apple Sauce, Any Variety, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80105	30	M		NSA	APU0000714233	Average Price: Beans, Dried, Any Type, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80050	5	M		NSA	APU0000705121	Average Price: Bologna, All Beef or Mixed (Cost per Pound/453.6 Grams) in U.S. City Average
80120	58	M		NSA	APU0000717311	Average Price: Coffee, 100%, Ground Roast, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80124	1	M		NSA	APU0000717326	Average Price: Coffee, Freeze Dried, Decaf., All Sizes (Cost per 16 Ounces/453.6 Grams) in U.S. City Average
80123	1	M		NSA	APU0000717325	Average Price: Coffee, Freeze Dried, Regular, All Sizes (Cost per 16 Ounces/453.6 Grams) in U.S. City Average
80125	2	M		NSA	APU0000717327	Average Price: Coffee, Instant, Plain, Regular, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80102	12	M		NSA	APU0000714221	Average Price: Corn, Canned, Any Style, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80003	44	M		NSA	APU0000701111	Average Price: Flour, White, All Purpose (Cost per Pound/453.6 Grams) in U.S. City Average
80049	13	M		NSA	APU0000705111	Average Price: Frankfurters, All Meat or All Beef (Cost per Pound/453.6 Grams) in U.S. City Average
80148	52	M		NSA	APU00007471A	Average Price: Gasoline, All Types (Cost per Gallon/3.785 Liters) in U.S. City Average
80131	16	M		NSA	APU0000720111	Average Price: Malt Beverages, All Types, All Sizes, Any Origin (Cost per 16 Ounces/473.2 Milliliters) in U.S. City Average
80100	2	M		NSA	APU0000713312	Average Price: Peaches, Any Variety, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80115	17	M		NSA	APU0000716141	Average Price: Peanut Butter, Creamy, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80107	45	M		NSA	APU0000715211	Average Price: Sugar, White, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80104	5	M		NSA	APU0000714232	Average Price: Tomatoes, Canned, Any Type, All Sizes (Cost per Pound/453.6 Grams) in U.S. City Average
80134	8	M		NSA	APU0000720222	Average Price: Vodka, All Types, All Sizes, Any Origin (Cost per 1 Liter/33.8 Ounces) in U.S. City Average
80135	29	M		NSA	APU0000720311	Average Price: Wine, Red and White Table, All Sizes, Any Origin (Cost per 1 Liter/33.8 Ounces) in U.S. City Average
10658	4	M		NSA	FMPNSA	Average Probability of U.S. Workers Making Employer to Employer Transitions
136340	1	Q		NSA	EWNQ	Average Reported Prime Rate,Weighted by the Amount Loans Priced Relative to Prime, by Base Pricing Rate, All Commercial Banks (DISCONTINUED)
133733	35	M		NSA	ASPNHSUS	Average Sales Price for New Houses Sold in the United States
133739	78	Q		NSA	ASPUS	Average Sales Price of Houses Sold for the United States
14705	2	A		NSA	EMISSCO2VAVACBA	Aviation Gasoline Transportation Sector Carbon Dioxide Emissions
7171	1	A		NSA	HC01ESTVC1711001	Bachelor's Degree or Higher (5-year estimate) in District of Columbia
110918	4	Q		NSA	IEABCPN	Balance on capital account
110912	11	Q		NSA	IEABCN	Balance on current account
110882	1	Q		NSA	BOPBCAN	Balance on Current Account (DISCONTINUED)
110908	1	Q		NSA	IEABCGN	Balance on goods
110911	5	Q		NSA	IEABCGSN	Balance on goods and services
110885	1	Q		NSA	BOPBGSN	Balance on Goods and Services (DISCONTINUED)
110888	1	Q		NSA	BOPBIIN	Balance on Investment Income (DISCONTINUED)
110891	1	Q		NSA	BOPBMN	Balance on Merchandise Trade (DISCONTINUED)
110917	4	Q		NSA	IEABCPIN	Balance on primary income
110923	3	Q		NSA	IEABCSIN	Balance on secondary income
110924	2	Q		NSA	IEABCSN	Balance on services
110894	1	Q		NSA	BOPBSVN	Balance on Services (DISCONTINUED)
135590	53	Q		NSA	QBPBSTAS	Balance Sheet: Total Assets
135592	2	Q		NSA	QBPBSTASBKAS	Balance Sheet: Total Assets: Bank Premises and Fixed Assets
135594	3	Q		NSA	QBPBSTASCSHDP	Balance Sheet: Total Assets: Cash and Due from Depository Institutions
135593	8	Q		NSA	QBPBSTASCOMLN	Balance Sheet: Total Assets: Commercial and Industrial Loans
135596	4	Q		NSA	QBPBSTASFRMLN	Balance Sheet: Total Assets: Farm Loans
135595	8	Q		NSA	QBPBSTASFEDREVREPO	Balance Sheet: Total Assets: Federal Funds Sold and Reverse Repurchase Agreements
135597	3	Q		NSA	QBPBSTASGROSSLN	Balance Sheet: Total Assets: Gross Total Loans and Leases
135598	1	Q		NSA	QBPBSTASGROSSLNLESNY	Balance Sheet: Total Assets: Gross Total Loans and Leases: Less: Unearned Income
135599	2	Q		NSA	QBPBSTASIAS	Balance Sheet: Total Assets: Intangible Assets
135600	2	Q		NSA	QBPBSTASIASGDWLL	Balance Sheet: Total Assets: Intangible Assets: Goodwill
135601	1	Q		NSA	QBPBSTASLEASEFINREC	Balance Sheet: Total Assets: Lease Financing Receivables
135608	2	Q		NSA	QBPBSTASLNREAL	Balance Sheet: Total Assets: Loans Secured by Real Estate
135610	9	Q		NSA	QBPBSTASLNREALFAMRT	Balance Sheet: Total Assets: Loans Secured by Real Estate: 1-4 Family Residential Mortgages
135609	11	Q		NSA	QBPBSTASLNREALCONDEV	Balance Sheet: Total Assets: Loans Secured by Real Estate: Construction and Development
135611	1	Q		NSA	QBPBSTASLNREALFRMLND	Balance Sheet: Total Assets: Loans Secured by Real Estate: Farmland
135612	9	Q		NSA	QBPBSTASLNREALHOMEQ	Balance Sheet: Total Assets: Loans Secured by Real Estate: Home Equity Lines
135613	4	Q		NSA	QBPBSTASLNREALMFAMREAL	Balance Sheet: Total Assets: Loans Secured by Real Estate: Multifamily Residential Real Estate
135614	2	Q		NSA	QBPBSTASLNREALNFRMRES	Balance Sheet: Total Assets: Loans Secured by Real Estate: Nonfarm Nonresidential
135615	1	Q		NSA	QBPBSTASLNREALREALFXOFF	Balance Sheet: Total Assets: Loans Secured by Real Estate: Real Estate Loans in Foreign Offices
135602	5	Q		NSA	QBPBSTASLNDPINST	Balance Sheet: Total Assets: Loans to Depository Institutions
135603	2	Q		NSA	QBPBSTASLNFXGOVOFFINST	Balance Sheet: Total Assets: Loans to Foreign Governments and Official Institutions
135604	2	Q		NSA	QBPBSTASLNINDV	Balance Sheet: Total Assets: Loans to Individuals
135605	21	Q		NSA	QBPBSTASLNINDVCRD	Balance Sheet: Total Assets: Loans to Individuals: Credit Cards
135616	5	Q		NSA	QBPBSTASNTLN	Balance Sheet: Total Assets: Net Loans and Leases
135618	1	Q		NSA	QBPBSTASOBLIGPOL	Balance Sheet: Total Assets: Obligations of States and Political Subdivisions in the U.S.
135621	4	Q		NSA	QBPBSTASSC	Balance Sheet: Total Assets: Securities
135625	2	Q		NSA	QBPBSTASSCSAL	Balance Sheet: Total Assets: Securities: Available for Sale (Fair Value)
135622	1	Q		NSA	QBPBSTASSCEQSC	Balance Sheet: Total Assets: Securities: Equity Securities
135623	3	Q		NSA	QBPBSTASSCHLDMAT	Balance Sheet: Total Assets: Securities: Held to Maturity (Amortized Cost)
135624	29	Q		NSA	QBPBSTASSCMRTSEC	Balance Sheet: Total Assets: Securities: Mortgage-Backed Securities
135626	12	Q		NSA	QBPBSTASSCSTMNSC	Balance Sheet: Total Assets: Securities: State and Municipal Securities
135627	22	Q		NSA	QBPBSTASSCUSTRSC	Balance Sheet: Total Assets: Securities: U.S. Treasury Securities
135628	9	Q		NSA	QBPBSTASTLN	Balance Sheet: Total Assets: Total Loans and Leases
135629	10	Q		NSA	QBPBSTASTLNLESSRES	Balance Sheet: Total Assets: Total Loans and Leases: Less: Reserve for Losses
135630	7	Q		NSA	QBPBSTASTRDAS	Balance Sheet: Total Assets: Trading Account Assets
135631	6	Q		NSA	QBPBSTEMP	Balance Sheet: Total Employees (Full-Time Equivalent)
135632	2	Q		NSA	QBPBSTLK	Balance Sheet: Total Liabilities and Capital
135633	1	Q		NSA	QBPBSTLKBKL	Balance Sheet: Total Liabilities and Capital: Banks Liability on Acceptances
135634	11	Q		NSA	QBPBSTLKDP	Balance Sheet: Total Liabilities and Capital: Deposits
135635	6	Q		NSA	QBPBSTLKDPDOFFDP	Balance Sheet: Total Liabilities and Capital: Deposits: Domestic Office Deposits
135636	9	Q		NSA	QBPBSTLKDPDOFFDPBRKDP	Balance Sheet: Total Liabilities and Capital: Deposits: Domestic Office Deposits: Brokered Deposits
135637	5	Q		NSA	QBPBSTLKDPDOFFDPESTIDP	Balance Sheet: Total Liabilities and Capital: Deposits: Domestic Office Deposits: Estimated Insured Deposits
135638	9	Q		NSA	QBPBSTLKDPDOFFDPIDP	Balance Sheet: Total Liabilities and Capital: Deposits: Domestic Office Deposits: Interest-Bearing Deposits
135639	13	Q		NSA	QBPBSTLKDPDOFFDPNIDP	Balance Sheet: Total Liabilities and Capital: Deposits: Domestic Office Deposits: Noninterest-Bearing Deposits
135640	7	Q		NSA	QBPBSTLKDPDOFFDPTDP	Balance Sheet: Total Liabilities and Capital: Deposits: Domestic Office Deposits: Time Deposits
135641	2	Q		NSA	QBPBSTLKDPFXOFFDP	Balance Sheet: Total Liabilities and Capital: Deposits: Foreign Office Deposits
135642	6	Q		NSA	QBPBSTLKFEDREPO	Balance Sheet: Total Liabilities and Capital: Federal Funds Purchased and Repurchase Agreements
135643	18	Q		NSA	QBPBSTLKFHLB	Balance Sheet: Total Liabilities and Capital: FHLB Advances
135646	10	Q		NSA	QBPBSTLKSUBDEBT	Balance Sheet: Total Liabilities and Capital: Subordinated Debt
135647	7	Q		NSA	QBPBSTLKTEQK	Balance Sheet: Total Liabilities and Capital: Total Equity Capital
135648	17	Q		NSA	QBPBSTLKTEQKTBKEQK	Balance Sheet: Total Liabilities and Capital: Total Equity Capital: Total Bank Equity Capital
135651	1	Q		NSA	QBPBSTLKTEQKTBKEQKCOMSTK	Balance Sheet: Total Liabilities and Capital: Total Equity Capital: Total Bank Equity Capital: Common Stock
135652	1	Q		NSA	QBPBSTLKTEQKTBKEQKFXCUR	Balance Sheet: Total Liabilities and Capital: Total Equity Capital: Total Bank Equity Capital: Foreign Currency Translation Adjustment
135654	1	Q		NSA	QBPBSTLKTEQKTBKEQKPRPSTK	Balance Sheet: Total Liabilities and Capital: Total Equity Capital: Total Bank Equity Capital: Perpetual Preferred Stock
135655	2	Q		NSA	QBPBSTLKTEQKTBKEQKSURP	Balance Sheet: Total Liabilities and Capital: Total Equity Capital: Total Bank Equity Capital: Surplus
135653	3	Q		NSA	QBPBSTLKTEQKTBKEQKNDIVPRO	Balance Sheet: Total Liabilities and Capital: Total Equity Capital: Total Bank Equity Capital: Undivided Profits
135656	2	Q		NSA	QBPBSTLKTL	Balance Sheet: Total Liabilities and Capital: Total Liabilities
135657	1	Q		NSA	QBPBSTLKTRDL	Balance Sheet: Total Liabilities and Capital: Trading Account Liabilities
135658	2	Q		NSA	QBPBSTRSKK	Balance Sheet: Total Risk Based Capital (PCA Definition)
135580	4	Q		NSA	QBPBSNLN	Balance Sheet: Unused Loan Commitments - Total
135581	4	Q		NSA	QBPBSNLNNCOMREAL	Balance Sheet: Unused Loan Commitments - Total: Unused Commercial Real Estate Lines
135582	9	Q		NSA	QBPBSNLNNCRD	Balance Sheet: Unused Loan Commitments - Total: Unused Credit Card Lines
135583	8	Q		NSA	QBPBSNLNNHOMEEQ	Balance Sheet: Unused Loan Commitments - Total: Unused Home Equity Lines
135586	1	Q		NSA	QBPBSNLNNSCUND	Balance Sheet: Unused Loan Commitments - Total: Unused Securities Underwriting Commitments
134554	33	M		NSA	LOANINVNSA	Bank Credit, All Commercial Banks
135536	2	Q		NSA	FREQ	Banks (DISCONTINUED)
135540	1	Q		NSA	FREQ4	Banks with Total Assets from $10B to $20B (DISCONTINUED)
135539	5	Q		NSA	FREQ3	Banks with Total Assets from $1B to $10B (DISCONTINUED)
135538	1	Q		NSA	FREQ2	Banks with Total Assets from $300M to $1B (DISCONTINUED)
135541	4	Q		NSA	FREQ5	Banks with Total Assets over $20B (DISCONTINUED)
135537	1	Q		NSA	FREQ1	Banks with Total Assets up to $300M (DISCONTINUED)
81498	3	M		NSA	FRDGCSV	Book Value of Federal Reserve Bank Held Gold Coins On Display
134450	1	M		NSA	BBUACBM027NBOG	Borrowings from Banks in the U.S., All Commercial Banks (DISCONTINUED)
134455	1	M		NSA	BFOACBM027NBOG	Borrowings from Others, All Commercial Banks (DISCONTINUED)
85725	1	M		NSA	H8B3094NCBDM	Borrowings, All Commercial Banks
134459	1	M		NSA	BOWACBM027NBOG	Borrowings, All Commercial Banks (DISCONTINUED)
134272	45	M		NSA	EXBZUS	Brazilian Reals to U.S. Dollar Spot Exchange Rate
14071	1	M		NSA	ATLSBUBEI	Business Expectations Index (DISCONTINUED)
14072	1	M		NSA	ATLSBUBUI	Business Uncertainty Index (DISCONTINUED)
134113	5	M		NSA	CAUINSA	Canadian Auto Imports
134275	53	M		NSA	EXCAUS	Canadian Dollars to U.S. Dollar Spot Exchange Rate
134470	6	M		NSA	CASACBM027NBOG	Cash Assets, All Commercial Banks
85620	22	D		NSA	VXTYN	CBOE 10-Year Treasury Note Volatility Futures (DISCONTINUED)
85612	12	D		NSA	VXFXICLS	CBOE China ETF Volatility Index (DISCONTINUED)
85604	63	D		NSA	OVXCLS	CBOE Crude Oil ETF Volatility Index
85609	30	D		NSA	VXDCLS	CBOE DJIA Volatility Index
85610	40	D		NSA	VXEEMCLS	CBOE Emerging Markets ETF Volatility Index
85622	10	D		NSA	VXXLECLS	CBOE Energy Sector ETF Volatility Index (DISCONTINUED)
85608	12	D		NSA	VXAZNCLS	CBOE Equity VIX on Amazon
85607	29	D		NSA	VXAPLCLS	CBOE Equity VIX on Apple
85615	12	D		NSA	VXGSCLS	CBOE Equity VIX on Goldman Sachs
85614	16	D		NSA	VXGOGCLS	CBOE Equity VIX on Google
85616	8	D		NSA	VXIBMCLS	CBOE Equity VIX on IBM
85602	19	D		NSA	EVZCLS	CBOE EuroCurrency ETF Volatility Index (DISCONTINUED)
85603	70	D		NSA	GVZCLS	CBOE Gold ETF Volatility Index
85613	5	D		NSA	VXGDXCLS	CBOE Gold Miners ETF Volatility Index (DISCONTINUED)
85617	57	D		NSA	VXNCLS	CBOE NASDAQ 100 Volatility Index
85605	47	D		NSA	RVXCLS	CBOE Russell 2000 Volatility Index
85621	60	D		NSA	VXVCLS	CBOE S&P 500 3-Month Volatility Index
85619	13	D		NSA	VXSLVCLS	CBOE Silver ETF Volatility Index (DISCONTINUED)
108773	1	Q		NSA	MANITA	Central Bank; Interbank Transactions with All Depository Institutions; Asset, Level
82066	43	M		NSA	SUUR0000SA0	Chained Consumer Price Index for All Urban Consumers: All Items in U.S. City Average
